  entrance.cpp
d:\pj\opengl\opengl\entrance.cpp(210): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(211): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(214): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(215): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(216): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\pj\opengl\opengl\entrance.cpp(217): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
  正在生成代码...
  正在跳过...(未检测到相关更改)
  stb_image.cpp
  Quad.cpp
  Camera.cpp
  Ball.cpp
  LINK : 没有找到 D:\PJ\Opengl\Debug\Opengl.exe 或上一个增量链接没有生成它；正在执行完全链接
glfw3.lib(init.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(init.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(input.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(input.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(monitor.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(monitor.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(vulkan.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(vulkan.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(window.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(window.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_init.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_init.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_joystick.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_joystick.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_monitor.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_monitor.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_time.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_time.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_tls.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_tls.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_window.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_window.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(wgl_context.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(wgl_context.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(egl_context.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(egl_context.obj)”或在“D:\PJ\Opengl\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glew32s.lib(glew.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“glew32s.lib(glew.obj)”或在“D:\PJ\Opengl\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  Opengl.vcxproj -> D:\PJ\Opengl\Debug\Opengl.exe
  Opengl.vcxproj -> D:\PJ\Opengl\Debug\Opengl.pdb (Partial PDB)
